,seed,game,GameScoreAverage,GameScoreNormalized
0,1894,alien,1580.300048828125,0.1960173398256302
1,1895,alien,1106.0,0.127277210354805
2,1896,amidar,87.30000305175781,0.04755791649222374
3,1897,amidar,150.72000122070312,0.08456555753946304
4,1898,assault,1739.1800537109375,2.9191300868988037
5,1899,assault,1132.8299560546875,1.752174735069275
6,1900,asterix,1536.0,0.1598881036043167
7,1901,asterix,1307.5,0.13233573734760284
8,1902,asteroids,707.4000244140625,-0.0002506985329091549
9,1903,asteroids,810.5,0.001958448439836502
10,1904,atlantis,16212.0,0.20781178772449493
11,1905,atlantis,27328.0,0.8949134945869446
12,1906,bankheist,1033.4000244140625,1.3793476819992065
13,1907,bankheist,388.29998779296875,0.5062931180000305
14,1908,battlezone,22250.0,0.5711004137992859
15,1909,battlezone,20950.0,0.5337736010551453
16,1910,beamrider,3487.780029296875,0.1886104792356491
17,1911,beamrider,3325.93994140625,0.1788390725851059
18,1912,berzerk,400.3999938964844,0.11038417369127274
19,1913,berzerk,673.2999877929688,0.21925240755081177
20,1914,bowling,39.54999923706055,0.11954941600561142
21,1915,bowling,48.709999084472656,0.1861191838979721
22,1916,boxing,30.950000762939453,2.570833444595337
23,1917,boxing,7.75,0.637499988079071
24,1918,breakout,60.5,2.0416667461395264
25,1919,breakout,78.91999816894531,2.6812500953674316
26,1920,centipede,4614.830078125,0.25427207350730896
27,1921,centipede,5010.27978515625,0.2941114902496338
28,1922,choppercommand,10743.0,1.5101568698883057
29,1923,choppercommand,3322.0,0.38179662823677063
30,1924,crazyclimber,56883.0,1.840499997138977
31,1925,crazyclimber,40644.0,1.1922080516815186
32,1926,demonattack,3313.85009765625,1.7382758855819702
33,1927,demonattack,3920.10009765625,2.0715818405151367
34,1928,doubledunk,-14.699999809265137,1.7727272510528564
35,1929,doubledunk,-19.639999389648438,-0.4727272689342499
36,1930,enduro,453.3800048828125,0.5268797278404236
37,1931,enduro,716.6699829101562,0.8328530192375183
38,1932,fishingderby,-49.779998779296875,0.7909433841705322
39,1933,fishingderby,-61.29999923706055,0.5735849142074585
40,1934,freeway,24.200000762939453,0.8175675868988037
41,1935,freeway,21.520000457763672,0.7270269989967346
42,1936,frostbite,3478.39990234375,0.7994378805160522
43,1937,frostbite,1967.800048828125,0.4456259608268738
44,1938,gopher,200.39999389648438,-0.026544155552983284
45,1939,gopher,951.0,0.321778267621994
46,1940,gravitar,289.0,0.036496348679065704
47,1941,gravitar,464.0,0.09155549854040146
48,1942,hero,6879.39990234375,0.196393221616745
49,1943,hero,9681.849609375,0.2904370427131653
50,1944,icehockey,-8.140000343322754,0.25289255380630493
51,1945,icehockey,-7.409999847412109,0.3132231533527374
52,1946,jamesbond,608.0,2.114682197570801
53,1947,jamesbond,430.0,1.4645726680755615
54,1948,kangaroo,11753.0,3.9225611686706543
55,1949,kangaroo,8338.0,2.777740478515625
56,1950,krull,6988.10009765625,5.04927396774292
57,1951,krull,8450.2001953125,6.4189229011535645
58,1952,kungfumaster,21627.0,0.950649082660675
59,1953,kungfumaster,13711.0,0.5984793901443481
60,1954,montezumarevenge,0.0,0.0
61,1955,montezumarevenge,0.0,0.0
62,1956,mspacman,1258.800048828125,0.1432054489850998
63,1957,mspacman,2094.199951171875,0.26893728971481323
64,1958,namethisgame,4222.2998046875,0.3352615237236023
65,1959,namethisgame,2807.5,0.0894957184791565
66,1960,phoenix,3526.39990234375,0.4266185164451599
67,1961,phoenix,4433.2998046875,0.5665463209152222
68,1962,pitfall,0.0,0.03427410498261452
69,1963,pitfall,0.0,0.03427410498261452
70,1964,pong,19.799999237060547,1.1473088264465332
71,1965,pong,9.369999885559082,0.8518413305282593
72,1966,privateeye,99.0,0.001065475749783218
73,1967,privateeye,100.0,0.001079854555428028
74,1968,qbert,3949.0,0.28478455543518066
75,1969,qbert,4944.5,0.3596842885017395
76,1970,riverraid,5471.0,0.2618904411792755
77,1971,riverraid,3569.10009765625,0.14136062562465668
78,1972,roadrunner,21027.0,2.682772636413574
79,1973,roadrunner,27301.0,3.483691930770874
80,1974,robotank,20.1299991607666,1.8484536409378052
81,1975,robotank,19.010000228881836,1.7329896688461304
82,1976,seaquest,863.7999877929688,0.01894427463412285
83,1977,seaquest,332.6000061035156,0.006292528938502073
84,1978,skiing,-29899.7890625,-1.0031728744506836
85,1979,skiing,-29908.640625,-1.00386643409729
86,1980,solaris,506.3999938964844,-0.06581367552280426
87,1981,solaris,301.79998779296875,-0.08426206558942795
88,1982,spaceinvaders,550.0499877929688,0.26438483595848083
89,1983,spaceinvaders,686.2000122070312,0.3539159595966339
90,1984,stargunner,2037.0,0.14322970807552338
91,1985,stargunner,3133.0,0.25756311416625977
92,1986,tennis,0.0,1.5354838371276855
93,1987,tennis,0.0,1.5354838371276855
94,1988,timepilot,4011.0,0.2666746973991394
95,1989,timepilot,7036.0,2.0876474380493164
96,1990,tutankham,99.75,0.565621018409729
97,1991,tutankham,98.94999694824219,0.560499370098114
98,1992,upndown,4253.10009765625,0.33331242203712463
99,1993,upndown,7873.5,0.6577268242835999
100,1994,venture,0.0,0.0
101,1995,venture,0.0,0.0
102,1996,videopinball,5849.1201171875,0.33105915784835815
103,1997,videopinball,11968.5,0.6774149537086487
104,1998,wizardofwor,772.0,0.0497257336974144
105,1999,wizardofwor,602.0,0.009181969799101353
106,2000,yarsrevenge,6160.740234375,0.059588219970464706
107,2001,yarsrevenge,5973.509765625,0.0559515580534935
108,2002,zaxxon,2522.0,0.27235034108161926
109,2003,zaxxon,3266.0,0.35374364256858826
110,2004,alien,1188.9000244140625,0.13929186761379242
111,2005,alien,1061.699951171875,0.12085682153701782
112,2006,amidar,193.44000244140625,0.10949407517910004
113,2007,amidar,303.6000061035156,0.1737760454416275
114,2008,assault,1052.4000244140625,1.5973825454711914
115,2009,assault,1446.1099853515625,2.355100154876709
116,2010,asterix,1284.5,0.12956242263317108
117,2011,asterix,1504.0,0.1560295671224594
118,2012,asteroids,846.2000122070312,0.0027234002482146025
119,2013,asteroids,742.0,0.0004906834219582379
120,2014,atlantis,36108.0,1.4376224279403687
121,2015,atlantis,20826.0,0.4930121600627899
122,2016,bankheist,226.8000030517578,0.2877250015735626
123,2017,bankheist,1081.199951171875,1.4440383911132812
124,2018,battlezone,25210.0,0.6560907363891602
125,2019,battlezone,22260.0,0.571387529373169
126,2020,beamrider,2635.260009765625,0.13713788986206055
127,2021,beamrider,5774.39990234375,0.32666972279548645
128,2022,berzerk,719.0999755859375,0.23752343654632568
129,2023,berzerk,399.79998779296875,0.11014480888843536
130,2024,bowling,30.0,0.05014535039663315
131,2025,bowling,30.280000686645508,0.05218023434281349
132,2026,boxing,9.829999923706055,0.8108333349227905
133,2027,boxing,4.860000133514404,0.39666667580604553
134,2028,breakout,38.09000015258789,1.2635416984558105
135,2029,breakout,55.290000915527344,1.8607639074325562
136,2030,centipede,4914.52978515625,0.2844651937484741
137,2031,centipede,5177.22998046875,0.3109307885169983
138,2032,choppercommand,1773.0,0.146271750330925
139,2033,choppercommand,3396.0,0.3930482864379883
140,2034,crazyclimber,53616.0,1.7100751399993896
141,2035,crazyclimber,68135.0,2.289701461791992
142,2036,demonattack,4829.2998046875,2.571444272994995
143,2037,demonattack,4849.14990234375,2.582357406616211
144,2038,doubledunk,-12.800000190734863,2.6363637447357178
145,2039,doubledunk,-20.780000686645508,-0.9909090995788574
146,2040,enduro,636.6500244140625,0.7398605346679688
147,2041,enduro,462.4200134277344,0.5373852252960205
148,2042,fishingderby,-75.4800033569336,0.3060377240180969
149,2043,fishingderby,-66.0999984741211,0.4830188751220703
150,2044,freeway,24.0,0.8108108043670654
151,2045,freeway,25.760000228881836,0.8702702522277832
152,2046,frostbite,1933.300048828125,0.43754538893699646
153,2047,frostbite,2919.300048828125,0.6684857606887817
154,2048,gopher,310.79998779296875,0.02468791976571083
155,2049,gopher,490.79998779296875,0.1082184761762619
156,2050,gravitar,315.0,0.04467656835913658
157,2051,gravitar,394.0,0.06953184306621552
158,2052,hero,3088.699951171875,0.06918595731258392
159,2053,hero,7565.4501953125,0.21941548585891724
160,2054,icehockey,-7.929999828338623,0.2702479362487793
161,2055,icehockey,-7.210000038146973,0.3297520577907562
162,2056,jamesbond,508.0,1.7494521141052246
163,2057,jamesbond,369.0,1.241782307624817
164,2058,kangaroo,3400.0,1.1223599910736084
165,2059,kangaroo,11178.0,3.729802131652832
166,2060,krull,7506.89990234375,5.535269260406494
167,2061,krull,6963.7998046875,5.026510715484619
168,2062,kungfumaster,25658.0,1.1299816370010376
169,2063,kungfumaster,5247.0,0.22193008661270142
170,2064,montezumarevenge,0.0,0.0
171,2065,montezumarevenge,0.0,0.0
172,2066,mspacman,1168.0,0.1295396089553833
173,2067,mspacman,1514.300048828125,0.18165946006774902
174,2068,namethisgame,3635.5,0.23332811892032623
175,2069,namethisgame,3472.199951171875,0.20496118068695068
176,2070,phoenix,4177.39990234375,0.5270628929138184
177,2071,phoenix,3498.199951171875,0.42226746678352356
178,2072,pitfall,-161.9499969482422,0.010077542625367641
179,2073,pitfall,-11.119999885559082,0.03261268883943558
180,2074,pong,20.920000076293945,1.1790368556976318
181,2075,pong,19.1200008392334,1.1280453205108643
182,2076,privateeye,100.0,0.001079854555428028
183,2077,privateeye,100.0,0.001079854555428028
184,2078,qbert,1835.75,0.1257871836423874
185,2079,qbert,4608.75,0.3344230353832245
186,2080,riverraid,6938.2998046875,0.35487815737724304
187,2081,riverraid,6303.60009765625,0.3146550953388214
188,2082,roadrunner,26983.0,3.443096876144409
189,2083,roadrunner,29964.0,3.8236420154571533
190,2084,robotank,15.149999618530273,1.3350515365600586
191,2085,robotank,18.010000228881836,1.629896879196167
192,2086,seaquest,781.4000244140625,0.016981730237603188
193,2087,seaquest,459.79998779296875,0.009322088211774826
194,2088,skiing,-27020.91015625,-0.7775765657424927
195,2089,skiing,-29913.41015625,-1.0042401552200317
196,2090,solaris,946.5999755859375,-0.02612169086933136
197,2091,solaris,484.79998779296875,-0.06776130944490433
198,2092,spaceinvaders,621.2999877929688,0.31123825907707214
199,2093,spaceinvaders,813.8499755859375,0.43785756826400757
200,2094,stargunner,2690.0,0.21134988963603973
201,2095,stargunner,4147.0,0.36334237456321716
202,2096,tennis,20.520000457763672,2.8593547344207764
203,2097,tennis,0.0,1.5354838371276855
204,2098,timepilot,4805.0,0.744642436504364
205,2099,timepilot,4942.0,0.8271129131317139
206,2100,tutankham,8.1899995803833,-0.020550576969981194
207,2101,tutankham,11.630000114440918,0.001472471165470779
208,2102,upndown,6168.39990234375,0.5049373507499695
209,2103,upndown,6427.89990234375,0.5281904935836792
210,2104,venture,0.0,0.0
211,2105,venture,627.0,0.527999997138977
212,2106,videopinball,12259.1904296875,0.6938679814338684
213,2107,videopinball,8556.25,0.4842822253704071
214,2108,wizardofwor,1806.0,0.2963272035121918
215,2109,wizardofwor,1537.0,0.2321726679801941
216,2110,yarsrevenge,11063.400390625,0.15481509268283844
217,2111,yarsrevenge,6847.39990234375,0.07292556762695312
218,2112,zaxxon,2923.0,0.31621959805488586
219,2113,zaxxon,2020.0,0.21743173897266388
220,2114,alien,960.9000244140625,0.1062479168176651
221,2115,alien,880.7999877929688,0.09463905543088913
222,2116,amidar,195.97999572753906,0.11097624897956848
223,2117,amidar,118.62000274658203,0.0658341571688652
224,2118,assault,1332.0899658203125,2.135662078857422
225,2119,assault,1318.800048828125,2.1100847721099854
226,2120,asterix,1436.5,0.14789046347141266
227,2121,asterix,1179.5,0.11690159887075424
228,2122,asteroids,732.7999877929688,0.0002935529628302902
229,2123,asteroids,691.7000122070312,-0.0005871059256605804
230,2124,atlantis,19958.0,0.4393593668937683
231,2125,atlantis,17459.0,0.2848913073539734
232,2126,bankheist,272.79998779296875,0.3499796986579895
233,2127,bankheist,978.7000122070312,1.3053187131881714
234,2128,battlezone,18480.0,0.4628526270389557
235,2129,battlezone,14610.0,0.351733535528183
236,2130,beamrider,5076.33984375,0.2845229506492615
237,2131,beamrider,6435.77978515625,0.3666018545627594
238,2132,berzerk,742.0,0.24665895104408264
239,2133,bowling,30.0,0.05014535039663315
240,2134,bowling,30.0,0.05014535039663315
241,2135,boxing,26.6299991607666,2.2108333110809326
242,2136,boxing,16.459999084472656,1.3633333444595337
243,2137,breakout,45.689998626708984,1.527430534362793
244,2138,breakout,57.65999984741211,1.943055510520935
245,2139,centipede,4858.3701171875,0.2788073718547821
246,2140,centipede,6358.27001953125,0.42991405725479126
247,2141,choppercommand,2950.0,0.32523414492607117
248,2142,choppercommand,2850.0,0.31002917885780334
249,2143,crazyclimber,38214.0,1.0951977968215942
250,2144,crazyclimber,59367.0,1.9396660327911377
251,2145,demonattack,4014.14990234375,2.123288869857788
252,2146,demonattack,3159.14990234375,1.6532244682312012
253,2147,doubledunk,-21.079999923706055,-1.1272727251052856
254,2148,doubledunk,-22.059999465942383,-1.5727273225784302
255,2149,enduro,725.8499755859375,0.843521237373352
256,2150,enduro,887.47998046875,1.0313538312911987
257,2151,fishingderby,-55.65999984741211,0.6800000071525574
258,2152,fishingderby,-73.66999816894531,0.3401886820793152
259,2153,freeway,27.030000686645508,0.9131757020950317
260,2154,freeway,22.920000076293945,0.7743242979049683
261,2155,frostbite,2412.10009765625,0.5496896505355835
262,2156,frostbite,940.9000244140625,0.2051059901714325
263,2157,gopher,750.0,0.22850248217582703
264,2158,gopher,99.80000305175781,-0.07322845607995987
265,2159,gravitar,381.5,0.06559904664754868
266,2160,gravitar,328.5,0.04892398789525032
267,2161,hero,7702.5,0.22401458024978638
268,2162,hero,6552.35009765625,0.18541815876960754
269,2163,icehockey,-10.640000343322754,0.04628099128603935
270,2164,icehockey,-5.989999771118164,0.4305785000324249
271,2165,jamesbond,477.0,1.6362308263778687
272,2166,jamesbond,521.5,1.7987582683563232
273,2167,kangaroo,10338.0,3.4482064247131348
274,2168,kangaroo,2006.0,0.6550452709197998
275,2169,krull,6424.0,4.520843029022217
276,2170,krull,8870.599609375,6.812739849090576
277,2171,kungfumaster,13598.0,0.5934522151947021
278,2172,kungfumaster,16498.0,0.722468376159668
279,2173,montezumarevenge,0.0,0.0
280,2174,montezumarevenge,0.0,0.0
281,2175,mspacman,1471.5,0.17521785199642181
282,2176,mspacman,1078.0,0.1159941628575325
283,2177,namethisgame,4525.7001953125,0.3879653215408325
284,2178,namethisgame,4138.39990234375,0.3206872045993805
285,2179,phoenix,3047.300048828125,0.3526970446109772
286,2180,phoenix,5648.5,0.7540424466133118
287,2181,pitfall,0.0,0.03427410498261452
288,2182,pitfall,0.0,0.03427410498261452
289,2183,pong,7.53000020980835,0.7997167110443115
290,2184,pong,8.15999984741211,0.8175637125968933
291,2185,privateeye,100.0,0.001079854555428028
292,2186,privateeye,100.0,0.001079854555428028
293,2187,qbert,5013.75,0.3648945391178131
294,2188,qbert,5062.5,0.3685624301433563
295,2189,riverraid,4848.39990234375,0.2224341779947281
296,2190,riverraid,6051.2998046875,0.29866600036621094
297,2191,roadrunner,31212.0,3.9829578399658203
298,2192,roadrunner,23155.0,2.9544265270233154
299,2193,robotank,16.31999969482422,1.4556701183319092
300,2194,robotank,19.65999984741211,1.7999999523162842
301,2195,seaquest,366.20001220703125,0.007092789746820927
302,2196,seaquest,931.0,0.02054479718208313
303,2197,skiing,-29901.91015625,-1.0033390522003174
304,2198,skiing,-30642.310546875,-1.0613586902618408
305,2199,solaris,925.0,-0.02806932106614113
306,2200,solaris,1135.4000244140625,-0.009097958914935589
307,2201,spaceinvaders,610.2999877929688,0.3040047287940979
308,2202,spaceinvaders,979.7000122070312,0.5469191670417786
309,2203,stargunner,3577.0,0.3038806617259979
310,2204,stargunner,5904.0,0.5466305017471313
311,2205,tennis,-0.6100000143051147,1.496129035949707
312,2206,tennis,-1.340000033378601,1.4490323066711426
313,2207,timepilot,4490.0,0.5550204515457153
314,2208,timepilot,5566.0,1.202744960784912
315,2209,tutankham,97.54000091552734,0.5514724850654602
316,2210,tutankham,5.619999885559082,-0.03700384125113487
317,2211,upndown,5975.7001953125,0.48767003417015076
318,2212,upndown,9746.7001953125,0.8255792856216431
319,2213,venture,123.0,0.10357894748449326
320,2214,venture,656.0,0.5524210333824158
321,2215,videopinball,9420.7998046875,0.5332155823707581
322,2216,videopinball,12070.01953125,0.6831609606742859
323,2217,wizardofwor,1570.0,0.24004292488098145
324,2218,wizardofwor,1264.0,0.16706416010856628
325,2219,yarsrevenge,9101.76953125,0.11671334505081177
326,2220,yarsrevenge,11023.2998046875,0.15403620898723602
327,2221,zaxxon,1867.0,0.20069359242916107
328,2222,zaxxon,3157.0,0.3418191075325012
329,2223,alien,891.5999755859375,0.09620429575443268
330,2224,alien,1100.9000244140625,0.12653806805610657
331,2225,amidar,215.00999450683594,0.12208087742328644
332,2226,amidar,198.22999572753906,0.112289197742939
333,2227,assault,1368.510009765625,2.205754518508911
334,2228,assault,970.6699829101562,1.4400885105133057
335,2229,asterix,1172.0,0.11599724739789963
336,2230,asterix,1276.0,0.12853749096393585
337,2231,asteroids,666.0,-0.0011377856135368347
338,2232,asteroids,813.5999755859375,0.0020248726941645145
339,2233,atlantis,26328.0,0.8331015110015869
340,2234,atlantis,17562.0,0.29125794768333435
341,2235,bankheist,232.1999969482422,0.29503315687179565
342,2236,bankheist,320.0,0.41385844349861145
343,2237,battlezone,16350.0,0.40169405937194824
344,2238,battlezone,19620.0,0.4955853819847107
345,2239,beamrider,2810.260009765625,0.1477038562297821
346,2240,beamrider,8749.1796875,0.5062779784202576
347,2241,berzerk,634.5,0.2037738859653473
348,2242,berzerk,643.5999755859375,0.20740415155887604
349,2243,bowling,37.150001525878906,0.10210755467414856
350,2244,bowling,14.0,-0.06613372266292572
351,2245,boxing,8.9399995803833,0.7366666793823242
352,2246,boxing,17.530000686645508,1.4524999856948853
353,2247,breakout,40.59000015258789,1.3503472805023193
354,2248,breakout,86.66999816894531,2.9503471851348877
355,2249,centipede,4890.85009765625,0.2820795774459839
356,2250,centipede,4536.06005859375,0.246336430311203
357,2251,choppercommand,2492.0,0.2555954158306122
358,2252,choppercommand,1525.0,0.10856343805789948
359,2253,crazyclimber,60389.0,1.9804662466049194
360,2254,crazyclimber,88548.0,3.1046273708343506
361,2255,demonattack,4573.39990234375,2.4307548999786377
362,2256,demonattack,3609.35009765625,1.900736689567566
363,2257,doubledunk,-17.200000762939453,0.6363636255264282
364,2258,doubledunk,-18.799999237060547,-0.09090909361839294
365,2259,enduro,712.2899780273438,0.8277629017829895
366,2260,enduro,544.0800170898438,0.6322835683822632
367,2261,fishingderby,-59.7599983215332,0.6026415228843689
368,2262,fishingderby,-60.84000015258789,0.5822641253471375
369,2263,freeway,21.06999969482422,0.7118242979049683
370,2264,freeway,25.93000030517578,0.8760135173797607
371,2265,frostbite,554.2999877929688,0.11455673724412918
372,2266,frostbite,3243.199951171875,0.744349479675293
373,2267,gopher,544.7999877929688,0.13327763974666595
374,2268,gopher,733.5999755859375,0.22089192271232605
375,2269,gravitar,204.0,0.009753335267305374
376,2270,gravitar,492.0,0.10036496073007584
377,2271,hero,10232.849609375,0.30892735719680786
378,2272,hero,7287.25,0.21007972955703735
379,2273,icehockey,-9.779999732971191,0.11735536903142929
380,2274,icehockey,-7.010000228881836,0.3462809920310974
381,2275,jamesbond,317.5,1.0536887645721436
382,2276,jamesbond,410.0,1.391526699066162
383,2277,kangaroo,9782.0,3.26181697845459
384,2278,kangaroo,4183.0,1.3848475217819214
385,2279,krull,7658.7998046875,5.67756462097168
