,seed,game,GameScoreAverage,GameScoreNormalized
386,2280,krull,8418.7998046875,6.389508247375488
387,2281,kungfumaster,16099.0,0.7047175168991089
388,2282,kungfumaster,6391.0,0.2728247344493866
389,2283,montezumarevenge,0.0,0.0
390,2284,montezumarevenge,0.0,0.0
391,2285,mspacman,2072.300048828125,0.2656412124633789
392,2286,mspacman,1170.0999755859375,0.1298556625843048
393,2287,namethisgame,2044.300048828125,-0.04308023676276207
394,2288,namethisgame,3935.0,0.28535446524620056
395,2289,phoenix,2842.89990234375,0.3211596608161926
396,2290,phoenix,2990.0,0.3438560664653778
397,2291,pitfall,-27.81999969482422,0.030117584392428398
398,2292,pitfall,-17.549999237060547,0.031651999801397324
399,2293,pong,17.15999984741211,1.0725212097167969
400,2294,pong,17.579999923706055,1.0844192504882812
401,2295,privateeye,100.0,0.001079854555428028
402,2296,privateeye,100.0,0.001079854555428028
403,2297,qbert,4762.5,0.345990926027298
404,2298,qbert,1107.5,0.07099487632513046
405,2299,riverraid,3367.800048828125,0.12860356271266937
406,2300,riverraid,5395.0,0.2570740580558777
407,2301,roadrunner,19666.0,2.5090317726135254
408,2302,roadrunner,29891.0,3.8143231868743896
409,2303,robotank,14.579999923706055,1.276288628578186
410,2304,robotank,13.260000228881836,1.140206217765808
411,2305,seaquest,561.5999755859375,0.01174668874591589
412,2306,seaquest,407.6000061035156,0.008078825660049915
413,2307,skiing,-29893.419921875,-1.0026737451553345
414,2308,skiing,-29690.220703125,-0.9867504835128784
415,2309,solaris,613.4000244140625,-0.05616569146513939
416,2310,solaris,1738.800048828125,0.045309457927942276
417,2311,spaceinvaders,586.6500244140625,0.288452684879303
418,2312,spaceinvaders,758.2000122070312,0.4012625813484192
419,2313,stargunner,1785.0,0.11694137006998062
420,2314,stargunner,2605.0,0.20248278975486755
421,2315,tennis,-5.639999866485596,1.1716128587722778
422,2316,tennis,-22.989999771118164,0.05225806310772896
423,2317,timepilot,6149.0,1.5536961555480957
424,2318,timepilot,4671.0,0.663977861404419
425,2319,tutankham,93.11000061035156,0.5231114029884338
426,2320,tutankham,102.33000183105469,0.5821382999420166
427,2321,upndown,8821.099609375,0.7426387667655945
428,2322,upndown,7017.2001953125,0.5809960961341858
429,2323,venture,902.0,0.7595789432525635
430,2324,venture,0.0,0.0
431,2325,videopinball,10016.5498046875,0.5669349431991577
432,2326,videopinball,7242.81005859375,0.40994176268577576
433,2327,wizardofwor,316.0,-0.05902694910764694
434,2328,wizardofwor,582.0,0.004412115551531315
435,2329,yarsrevenge,6730.60986328125,0.07065709680318832
436,2330,yarsrevenge,8043.22998046875,0.09615278244018555
437,2331,zaxxon,4315.0,0.4685038626194
438,2332,zaxxon,3964.0,0.4301045835018158
439,2333,alien,1043.5,0.11821910738945007
440,2334,alien,974.5999755859375,0.10823345184326172
441,2335,amidar,161.7100067138672,0.09097858518362045
442,2336,amidar,336.04998779296875,0.19271168112754822
443,2337,assault,1259.72998046875,1.996401071548462
444,2338,assault,1506.81005859375,2.4719207286834717
445,2339,asterix,1449.5,0.14945799112319946
446,2340,asterix,961.5,0.09061531722545624
447,2341,asteroids,797.9000244140625,0.0016884652432054281
448,2342,asteroids,715.7000122070312,-7.285256288014352e-05
449,2343,atlantis,21689.0,0.5463559031486511
450,2344,atlantis,31724.0,1.1666388511657715
451,2345,bankheist,1022.5999755859375,1.3647313117980957
452,2346,bankheist,1162.0,1.5533901453018188
453,2347,battlezone,15840.0,0.38705044984817505
454,2348,battlezone,15230.0,0.36953556537628174
455,2349,beamrider,4145.35986328125,0.22831319272518158
456,2350,beamrider,1513.52001953125,0.06941059976816177
457,2351,berzerk,758.0,0.2530418336391449
458,2352,berzerk,646.0999755859375,0.20840148627758026
459,2353,bowling,22.030000686645508,-0.007776162587106228
460,2354,bowling,32.439998626708984,0.06787790358066559
461,2355,boxing,6.820000171661377,0.5600000023841858
462,2356,boxing,69.94999694824219,5.820833206176758
463,2357,breakout,98.95999908447266,3.3770833015441895
464,2358,breakout,39.06999969482422,1.2975693941116333
465,2359,centipede,5473.6298828125,0.3407914340496063
466,2360,centipede,5216.93994140625,0.31493133306503296
467,2361,choppercommand,2237.0,0.2168227732181549
468,2362,choppercommand,2511.0,0.2584843635559082
469,2363,crazyclimber,22925.0,0.48483166098594666
470,2364,crazyclimber,39767.0,1.1571965217590332
471,2365,demonattack,4022.449951171875,2.127851963043213
472,2366,demonattack,5172.2001953125,2.75996470451355
473,2367,doubledunk,-14.359999656677246,1.9272726774215698
474,2368,doubledunk,-16.700000762939453,0.8636363744735718
475,2369,enduro,723.77001953125,0.8411040306091309
476,2370,enduro,571.97998046875,0.6647065877914429
477,2371,fishingderby,-66.5,0.47547170519828796
478,2372,fishingderby,-55.040000915527344,0.6916981339454651
479,2373,freeway,24.40999984741211,0.8246621489524841
480,2374,freeway,24.56999969482422,0.8300675749778748
481,2375,frostbite,2426.300048828125,0.5530155897140503
482,2376,frostbite,2665.10009765625,0.6089471578598022
483,2377,gopher,213.8000030517578,-0.02032576873898506
484,2378,gopher,266.3999938964844,0.004083716310560703
485,2379,gravitar,245.5,0.02281021885573864
486,2380,gravitar,395.0,0.06984646618366241
487,2381,hero,3363.14990234375,0.07839587330818176
488,2382,hero,5897.85009765625,0.16345463693141937
489,2383,icehockey,-8.670000076293945,0.20909090340137482
490,2384,icehockey,-7.440000057220459,0.3107438087463379
491,2385,jamesbond,543.0,1.877282738685608
492,2386,jamesbond,443.0,1.5120525360107422
493,2387,kangaroo,6554.0,2.17968487739563
494,2388,kangaroo,2386.0,0.782433807849884
495,2389,krull,8064.5,6.057611465454102
496,2390,krull,7901.89990234375,5.905292510986328
497,2391,kungfumaster,18451.0,0.8093541264533997
498,2392,kungfumaster,13471.0,0.5878021717071533
499,2393,montezumarevenge,0.0,0.0
500,2394,montezumarevenge,0.0,0.0
501,2395,mspacman,1479.800048828125,0.17646704614162445
502,2396,mspacman,1368.5,0.15971584618091583
503,2397,namethisgame,3641.60009765625,0.23438775539398193
504,2398,namethisgame,4224.7998046875,0.3356958031654358
505,2399,phoenix,4584.5,0.589875340461731
506,2400,phoenix,3905.0,0.48503363132476807
507,2401,pitfall,-56.2400016784668,0.02587142027914524
508,2402,pitfall,0.0,0.03427410498261452
509,2403,pong,20.90999984741211,1.1787534952163696
510,2404,pong,20.09000015258789,1.1555241346359253
511,2405,privateeye,-325.010009765625,-0.0050313170067965984
512,2406,privateeye,100.0,0.001079854555428028
513,2407,qbert,4554.25,0.3303225338459015
514,2408,qbert,4186.0,0.30261602997779846
515,2409,riverraid,3435.89990234375,0.1329192966222763
516,2410,riverraid,6058.89990234375,0.2991476356983185
517,2411,roadrunner,33108.0,4.224995136260986
518,2412,roadrunner,24971.0,3.186251401901245
519,2413,robotank,16.559999465942383,1.4804123640060425
520,2414,robotank,17.079999923706055,1.5340206623077393
521,2415,seaquest,869.4000244140625,0.01907765120267868
522,2416,seaquest,247.0,0.004253768362104893
523,2417,skiing,-29903.25,-1.0034440755844116
524,2418,skiing,-28911.279296875,-0.9257107377052307
525,2419,solaris,251.60000610351562,-0.08878850191831589
526,2420,solaris,968.0,-0.024192094802856445
527,2421,spaceinvaders,1234.050048828125,0.714177668094635
528,2422,spaceinvaders,606.5999755859375,0.30157163739204407
529,2423,stargunner,5515.0,0.5060504674911499
530,2424,stargunner,3723.0,0.3191111981868744
531,2425,tennis,19.860000610351562,2.8167741298675537
532,2426,tennis,12.25,2.3258063793182373
533,2427,timepilot,6651.0,1.8558872938156128
534,2428,timepilot,7398.0,2.3055622577667236
535,2429,tutankham,107.26000213623047,0.6137003898620605
536,2430,tutankham,99.30000305175781,0.5627400875091553
537,2431,upndown,4465.5,0.3523450195789337
538,2432,upndown,9167.7001953125,0.7736966609954834
539,2433,venture,0.0,0.0
540,2434,venture,379.0,0.3191578984260559
541,2435,videopinball,12771.6103515625,0.7228708267211914
542,2436,videopinball,6880.97998046875,0.3894622325897217
543,2437,wizardofwor,607.0,0.010374433360993862
544,2438,wizardofwor,1241.0,0.16157881915569305
545,2439,yarsrevenge,7648.58984375,0.08848749101161957
546,2440,yarsrevenge,7136.43994140625,0.07853974401950836
547,2441,zaxxon,1556.0,0.1666703075170517
548,2442,zaxxon,0.0,-0.0035554873757064342
549,2443,alien,1441.9000244140625,0.17595906555652618
550,2444,alien,911.0,0.09901592880487442
551,2445,amidar,336.82000732421875,0.1931609958410263
552,2446,amidar,254.64999389648438,0.1452121138572693
553,2447,assault,1468.010009765625,2.397247791290283
554,2448,assault,879.97998046875,1.2655503749847412
555,2449,asterix,1083.0,0.10526569932699203
556,2450,asterix,1339.0,0.13613398373126984
557,2451,asteroids,808.5,0.0019155938643962145
558,2452,asteroids,917.0,0.0042404476553201675
559,2453,atlantis,25650.0,0.7911930084228516
560,2454,atlantis,32028.0,1.1854296922683716
561,2455,bankheist,1118.0999755859375,1.4939775466918945
562,2456,bankheist,443.1000061035156,0.5804574489593506
563,2457,battlezone,14690.0,0.354030579328537
564,2458,battlezone,13570.0,0.3218720853328705
565,2459,beamrider,4921.56005859375,0.27517780661582947
566,2460,beamrider,1806.8599853515625,0.08712158352136612
567,2461,berzerk,283.3999938964844,0.06370925903320312
568,2462,berzerk,539.2999877929688,0.16579566895961761
569,2463,berzerk,679.7999877929688,0.22184544801712036
570,2464,bowling,51.849998474121094,0.20893895626068115
571,2465,bowling,22.06999969482422,-0.0074854651466012
572,2466,boxing,15.779999732971191,1.306666612625122
573,2467,boxing,1.9600000381469727,0.1550000011920929
574,2468,breakout,50.150001525878906,1.6822916269302368
575,2469,breakout,99.58999633789062,3.398958444595337
576,2470,centipede,5291.97021484375,0.32249021530151367
577,2471,centipede,5171.5498046875,0.31035855412483215
578,2472,choppercommand,1540.0,0.11084417998790741
579,2473,choppercommand,1363.0,0.08393139392137527
580,2474,crazyclimber,31580.0,0.8303558230400085
581,2475,crazyclimber,32349.0,0.8610557913780212
582,2476,demonattack,4396.0498046875,2.3332507610321045
583,2477,demonattack,4357.2998046875,2.3119468688964844
584,2478,doubledunk,-18.84000015258789,-0.1090909093618393
585,2479,doubledunk,-20.020000457763672,-0.6454545259475708
586,2480,enduro,623.719970703125,0.7248343825340271
587,2481,enduro,548.1599731445312,0.637024998664856
588,2482,fishingderby,-58.97999954223633,0.6173585057258606
589,2483,fishingderby,-65.04000091552734,0.503018856048584
590,2484,freeway,27.469999313354492,0.9280405640602112
591,2485,freeway,22.549999237060547,0.7618243098258972
592,2486,frostbite,1989.199951171875,0.4506382346153259
593,2487,frostbite,1419.5999755859375,0.3172268271446228
594,2488,gopher,263.20001220703125,0.002598728518933058
595,2489,gopher,215.39999389648438,-0.01958327554166317
596,2490,gravitar,260.5,0.027529574930667877
597,2491,gravitar,255.5,0.02595645561814308
598,2492,hero,6123.75,0.17103531956672668
599,2493,hero,3611.0,0.08671315759420395
600,2494,icehockey,-10.329999923706055,0.07190082967281342
601,2495,icehockey,-9.489999771118164,0.1413223147392273
602,2496,jamesbond,811.5,2.8579254150390625
603,2497,jamesbond,458.5,1.568663239479065
604,2498,kangaroo,2639.0,0.8672477602958679
605,2499,kangaroo,1601.0,0.5192759037017822
606,2500,krull,8248.7998046875,6.230257511138916
607,2501,krull,7150.7998046875,5.201686382293701
608,2502,kungfumaster,13269.0,0.5788155198097229
609,2503,kungfumaster,16730.0,0.7327896952629089
610,2504,montezumarevenge,0.0,0.0
611,2505,montezumarevenge,0.0,0.0
612,2506,mspacman,1760.199951171875,0.2186686396598816
613,2507,mspacman,2371.10009765625,0.31061211228370667
614,2508,namethisgame,3744.699951171875,0.2522973120212555
615,2509,namethisgame,3740.800048828125,0.2516198456287384
616,2510,phoenix,3252.60009765625,0.384373277425766
617,2511,phoenix,4625.10009765625,0.5961396098136902
618,2512,pitfall,-127.08000183105469,0.015287385322153568
619,2513,pitfall,-14.229999542236328,0.03214803338050842
620,2514,pong,11.399999618530273,0.9093484282493591
621,2515,pong,9.399999618530273,0.8526912331581116
622,2516,privateeye,41.88999938964844,0.00024429732002317905
623,2517,privateeye,100.0,0.001079854555428028
624,2518,qbert,4251.0,0.3075065314769745
625,2519,qbert,8117.0,0.5983778834342957
626,2520,riverraid,4851.10009765625,0.22260527312755585
627,2521,riverraid,3553.699951171875,0.14038467407226562
628,2522,roadrunner,21738.0,2.7735366821289062
629,2523,roadrunner,25246.0,3.2213571071624756
630,2524,robotank,18.1299991607666,1.6422680616378784
631,2525,robotank,16.360000610351562,1.4597938060760498
632,2526,seaquest,578.4000244140625,0.01214681938290596
633,2527,seaquest,1119.199951171875,0.025027211755514145
634,2528,skiing,-9642.599609375,0.5842319130897522
635,2529,skiing,-19890.060546875,-0.21878506243228912
636,2530,solaris,808.7999877929688,-0.0385468527674675
637,2531,solaris,619.4000244140625,-0.05562468618154526
638,2532,spaceinvaders,550.1500244140625,0.2644505798816681
639,2533,spaceinvaders,1708.300048828125,1.0260406732559204
640,2534,stargunner,3083.0,0.2523471713066101
641,2535,stargunner,2964.0,0.23993323743343353
642,2536,tennis,20.559999465942383,2.8619353771209717
643,2537,tennis,0.0,1.5354838371276855
644,2538,timepilot,4846.0,0.7693234086036682
645,2539,timepilot,6348.0,1.6734890937805176
646,2540,tutankham,94.83000183105469,0.5341229438781738
647,2541,tutankham,86.4000015258789,0.4801536500453949
648,2542,upndown,12761.400390625,1.095718502998352
649,2543,upndown,7609.39990234375,0.6340615153312683
650,2544,venture,0.0,0.0
651,2545,venture,0.0,0.0
652,2546,videopinball,11442.4599609375,0.6476411819458008
653,2547,videopinball,11984.41015625,0.6783154606819153
654,2548,wizardofwor,1561.0,0.23789648711681366
655,2549,wizardofwor,801.0,0.05664202198386192
656,2550,yarsrevenge,7536.35009765625,0.08630739897489548
657,2551,yarsrevenge,12309.9296875,0.17902708053588867
658,2552,zaxxon,0.0,-0.0035554873757064342
659,2553,zaxxon,4539.0,0.4930093586444855
660,2554,alien,1070.199951171875,0.122088722884655
661,2555,alien,911.0999755859375,0.09903042018413544
662,2556,amidar,214.5399932861328,0.12180661410093307
663,2557,amidar,142.83999633789062,0.07996731996536255
664,2558,assault,1208.5899658203125,1.8979792594909668
665,2559,assault,1145.449951171875,1.7764626741409302
666,2560,asterix,1539.5,0.16031013429164886
667,2561,asterix,1027.5,0.09857355058193207
668,2562,asteroids,807.7000122070312,0.0018984520575031638
669,2563,asteroids,856.9000244140625,0.0029526716098189354
670,2564,atlantis,18785.0,0.3668539524078369
671,2565,atlantis,51763.0,2.4052886962890625
672,2566,bankheist,310.79998779296875,0.40140751004219055
673,2567,bankheist,1076.0,1.4370009899139404
674,2568,battlezone,12910.0,0.3029215335845947
675,2569,battlezone,23060.0,0.5943579077720642
676,2570,beamrider,3772.97998046875,0.20583000779151917
677,2571,beamrider,1819.0999755859375,0.0878605991601944
678,2572,berzerk,364.0,0.09586308896541595
679,2573,berzerk,692.9000244140625,0.22707144916057587
680,2574,bowling,36.279998779296875,0.09578488022089005
681,2575,bowling,30.0,0.05014535039663315
682,2576,boxing,24.260000228881836,2.013333320617676
683,2577,boxing,10.739999771118164,0.8866666555404663
684,2578,breakout,68.80999755859375,2.3302083015441895
685,2579,breakout,51.06999969482422,1.7142361402511597
686,2580,centipede,4935.75,0.28660300374031067
687,2581,centipede,5540.7998046875,0.34755846858024597
688,2582,choppercommand,2736.0,0.2926955223083496
689,2583,choppercommand,1761.0,0.14444714784622192
690,2584,crazyclimber,18206.0,0.29644015431404114
691,2585,crazyclimber,38547.0,1.1084917783737183
692,2586,demonattack,4572.35009765625,2.430177688598633
693,2587,demonattack,5602.5498046875,2.9965639114379883
694,2588,doubledunk,-17.399999618530273,0.5454545617103577
695,2589,doubledunk,-16.979999542236328,0.7363636493682861
696,2590,enduro,665.3800048828125,0.7732481360435486
697,2591,enduro,737.010009765625,0.856490433216095
698,2592,fishingderby,-59.84000015258789,0.6011320948600769
699,2593,fishingderby,-65.8499984741211,0.4877358376979828
700,2594,freeway,22.479999542236328,0.7594594359397888
701,2595,freeway,25.969999313354492,0.8773648738861084
702,2596,frostbite,2378.60009765625,0.5418432950973511
703,2597,frostbite,1087.300048828125,0.23939570784568787
704,2598,gopher,318.79998779296875,0.028400389477610588
705,2599,gopher,431.79998779296875,0.08083901554346085
706,2600,gravitar,251.0,0.024540649726986885
707,2601,gravitar,306.5,0.04200226441025734
708,2602,hero,7680.75,0.22328469157218933
709,2603,hero,3199.25,0.07289576530456543
710,2604,icehockey,-8.699999809265137,0.20661157369613647
711,2605,icehockey,-7.670000076293945,0.29173552989959717
712,2606,jamesbond,513.0,1.7677136659622192
713,2607,jamesbond,534.0,1.8444119691848755
714,2608,kangaroo,5082.0,1.686221957206726
715,2609,kangaroo,1816.0,0.5913509726524353
716,2610,krull,8132.5,6.121311664581299
717,2611,krull,8305.599609375,6.28346586227417
718,2612,kungfumaster,14502.0,0.6336696743965149
719,2613,kungfumaster,22448.0,0.9871740341186523
720,2614,montezumarevenge,0.0,0.0
721,2615,montezumarevenge,0.0,0.0
722,2616,mspacman,2757.89990234375,0.3688274025917053
723,2617,mspacman,2250.199951171875,0.2924160659313202
724,2618,namethisgame,3942.0,0.2865704298019409
725,2619,namethisgame,4182.0,0.32826098799705505
726,2620,phoenix,7303.2998046875,1.0093655586242676
727,2621,phoenix,3568.300048828125,0.4330833852291107
728,2622,pitfall,-3.4100000858306885,0.03376462310552597
729,2623,pitfall,-59.84000015258789,0.025333551689982414
730,2624,pong,17.40999984741211,1.0796034336090088
731,2625,pong,18.040000915527344,1.0974503755569458
732,2626,privateeye,3315.860107421875,0.047320351004600525
733,2627,privateeye,100.0,0.001079854555428028
734,2628,qbert,4150.5,0.29994508624076843
735,2629,qbert,4260.25,0.30820247530937195
736,2630,riverraid,3791.699951171875,0.15546754002571106
737,2631,riverraid,5264.2001953125,0.24878481030464172
738,2632,roadrunner,20586.0,2.6264760494232178
739,2633,roadrunner,27215.0,3.4727132320404053
740,2634,robotank,14.649999618530273,1.2835052013397217
741,2635,robotank,16.1200008392334,1.4350515604019165
742,2636,seaquest,1365.800048828125,0.030900554731488228
743,2637,seaquest,511.20001220703125,0.010546296834945679
744,2638,skiing,-29913.66015625,-1.0042598247528076
745,2639,skiing,-29906.58984375,-1.0037057399749756
746,2640,solaris,334.0,-0.0813586488366127
747,2641,solaris,621.0,-0.05548041686415672
748,2642,spaceinvaders,698.9500122070312,0.36230024695396423
749,2643,spaceinvaders,750.7999877929688,0.3963963985443115
750,2644,stargunner,2165.0,0.1565825194120407
751,2645,stargunner,1961.0,0.13530148565769196
752,2646,tennis,17.329999923706055,2.6535484790802
753,2647,tennis,-8.640000343322754,0.9780645370483398
754,2648,timepilot,4462.0,0.5381651520729065
755,2649,timepilot,5022.0,0.8752709031105042
756,2650,tutankham,1.350000023841858,-0.06434059143066406
757,2651,tutankham,55.650001525878906,0.28329065442085266
758,2652,upndown,5789.39990234375,0.47097617387771606
759,2653,upndown,7125.2998046875,0.5906826257705688
760,2654,venture,0.0,0.0
761,2655,venture,0.0,0.0
762,2656,videopinball,7192.22998046875,0.40707895159721375
763,2657,videopinball,10129.33984375,0.5733188390731812
764,2658,wizardofwor,1217.0,0.1558550000190735
765,2659,wizardofwor,1282.0,0.17135702073574066
766,2660,yarsrevenge,6346.81005859375,0.06320235133171082
767,2661,yarsrevenge,7053.2900390625,0.07692467421293259
768,2662,zaxxon,0.0,-0.0035554873757064342
769,2663,zaxxon,2045.0,0.22016672790050507
