docid	date	url	title	wiki_md5	text_md5
2018-07-03_01_FIFA	2018-07-03	https://en.wikinews.org/wiki/FIFA_World_Cup_2018_Last_16:_France,_Uruguay_sends_Argentina_and_Portugal_home	FIFA World Cup 2018 Last 16: France, Uruguay sends Argentina and Portugal home	38d3c7df45330af3480cf4554f78383f	7ce6eccafdf3bc8778b2c2a39a74e678
2018-07-03_02_English	2018-07-03	https://en.wikinews.org/wiki/English_football:_Mohamed_Salah_signs_contract_extension_with_Liverpool	English football: Mohamed Salah signs contract extension with Liverpool	257fd12a57ea1a3484814c193cde9b47	138818014e478f88ff396309c7ce88b1
2018-07-04_00_In	2018-07-04	https://en.wikinews.org/wiki/In_Pictures:_Helsinki_Pride_2018_ends_after_record_number_of_attendees	In Pictures: Helsinki Pride 2018 ends after record number of attendees	d162d2dd97ba5f519e89cbeff52475cc	f3c9d295b4a00a5f5bb171747436aad6
2018-07-04_01_FIFA	2018-07-04	https://en.wikinews.org/wiki/FIFA_World_Cup_2018_Last_16:_Russia,_Croatia_beat_Spain,_Denmark_in_penalties	FIFA World Cup 2018 Last 16: Russia, Croatia beat Spain, Denmark in penalties	ea29800be2a04544aa4fc2e2e9d55212	2c3b5805f03fc240dda4ce1ff7cbe546
2018-07-05_00_FIFA	2018-07-05	https://en.wikinews.org/wiki/FIFA_World_Cup_2018_Last_16:_Brazil,_Belgium_advance_at_expense_of_Mexico,_Japan	FIFA World Cup 2018 Last 16: Brazil, Belgium advance at expense of Mexico, Japan	c552585e3679b3d985fc1fc55b2e4ea2	0201ed978f5b7c8f53f7ace246c190da
2018-07-06_00_French	2018-07-06	https://en.wikinews.org/wiki/French_football:_Gianluigi_Buffon_signs_one-year_contract_with_Paris_SG	French football: Gianluigi Buffon signs one-year contract with Paris SG	e233e2fe01aa7a72299488eb62814b44	980590c83dd1787d2f36b19b957eb5a3
2018-07-06_01_FIFA	2018-07-06	https://en.wikinews.org/wiki/FIFA_World_Cup_2018_Last_16:_Sweden,_England_knock_out_Switzerland,_Colombia	FIFA World Cup 2018 Last 16: Sweden, England knock out Switzerland, Colombia	758946e07125a1e2da0f4e8581199ac1	201878b4375fb738225876d73b17e5e2
2018-07-07_00_France	2018-07-07	https://en.wikinews.org/wiki/France:_Rainbow_pedestrian_crossings_%27will_be_permanent!%27,_Paris_mayor_says	France: Rainbow pedestrian crossings 'will be permanent!', Paris mayor says	d0194171169eaacfcee2930d245da7c3	85c87482f4623cc106020057979ef2d7
2018-07-09_00_FIFA	2018-07-09	https://en.wikinews.org/wiki/FIFA_World_Cup_2018_quarterfinals:_France,_Belgium_beat_Uruguay,_Brazil	FIFA World Cup 2018 quarterfinals: France, Belgium beat Uruguay, Brazil	1f0e165a519e61f85bb9a832e00ff00c	b3349b8b4d53398055afc586f97e5818
2018-07-10_00_FIFA	2018-07-10	https://en.wikinews.org/wiki/FIFA_World_Cup_2018_quarterfinals:_England_beats_Sweden,_Croatia_knocks_out_hosts_Russia	FIFA World Cup 2018 quarterfinals: England beats Sweden, Croatia knocks out hosts Russia	48c66413187636835b92ce6fe2f0e061	f2c473081d62a421b5cdbabbfb07d33f
2018-07-11_00_London	2018-07-11	https://en.wikinews.org/wiki/London_Pride_organisers_apologise_after_protestors_interrupt_parade	London Pride organisers apologise after protestors interrupt parade	90c3bba6f8c1056f5a01f9676f5cac03	c96e40cf35de7646ea1b977b4d22ff80
2018-07-12_00_Football	2018-07-12	https://en.wikinews.org/wiki/Football:_Cristiano_Ronaldo_leaves_Real_Madrid_for_Juventus	Football: Cristiano Ronaldo leaves Real Madrid for Juventus	5dfe02d49543624dddf1fae63a1baad6	cd5cd15d7c6f1e175ce4940b5e546396
2018-07-12_01_Football	2018-07-12	https://en.wikinews.org/wiki/Football:_Manchester_City_signs_Riyad_Mahrez_from_Leicester	Football: Manchester City signs Riyad Mahrez from Leicester	352040353df31ee25b2548010784b473	8decf5f9c28d0e7dfcf38d30dc85ea2b
2018-07-12_02_Spanish	2018-07-12	https://en.wikinews.org/wiki/Spanish_Football_Federation_appoints_Luis_Enrique_as_men%27s_national_team_coach	Spanish Football Federation appoints Luis Enrique as men's national team coach	c54249355fcfcb1fc75f103e038bd739	37b978509e28c3b48b0f5e066887658d
2018-07-13_00_FIFA	2018-07-13	https://en.wikinews.org/wiki/FIFA_World_Cup_2018_semifinals:_Croatia_sends_England_home,_2-1	FIFA World Cup 2018 semifinals: Croatia sends England home, 2-1	f60f590f3aa9bfdcd4756ab76b465e88	95a35b406fabdede6cf5a83a912d3580
2018-07-13_01_FIFA	2018-07-13	https://en.wikinews.org/wiki/FIFA_World_Cup_2018_semifinals:_Umtiti_scores_only_goal,_France_reaches_finals_beating_Belgium	FIFA World Cup 2018 semifinals: Umtiti scores only goal, France reaches finals beating Belgium	b04c982a44e6bd925c3c6ccd0c387413	e42b488ac9874c83316bea73983f7aec
2018-07-14_00_Swiss	2018-07-14	https://en.wikinews.org/wiki/Swiss_footballer_Xherdan_Shaqiri_joins_Liverpool	Swiss footballer Xherdan Shaqiri joins Liverpool	939daad511c149a7a061b850306002d5	89f7b8ac259de1eaac132bee733bdd7a
2018-07-15_00_English	2018-07-15	https://en.wikinews.org/wiki/English_football:_Chelsea_announces_Maurizio_Sarri_as_their_head_coach	English football: Chelsea announces Maurizio Sarri as their head coach	fd57797478bde145405e1c77e82b3de8	b7e98746b683ed476b27a903043840c9
2018-07-16_00_France	2018-07-16	https://en.wikinews.org/wiki/France_beats_Croatia_4-2_to_win_2018_FIFA_World_Cup	France beats Croatia 4-2 to win 2018 FIFA World Cup	22c995ed16e702d487848b7a90fc1aa3	9326274aa4f846d7cfd144f29776f615
2018-07-16_01_FIFA	2018-07-16	https://en.wikinews.org/wiki/FIFA_World_Cup_2018:_Belgium_beats_England_2-0_to_claim_third_place_finish	FIFA World Cup 2018: Belgium beats England 2-0 to claim third place finish	6b625e03e4532f9ecab6e35de7e6ef3b	cd79b579c3241b2474fbcdd61dafdc0e
2018-07-18_00_Indian	2018-07-18	https://en.wikinews.org/wiki/Indian_Supreme_Court:_unconstitutional_to_bar_women_of_certain_age_group_from_entering_Sabarimala_temple	Indian Supreme Court: unconstitutional to bar women of certain age group from entering Sabarimala temple	603450f20b6bfa73acd0f7b74b410809	70de59ad5ba7074bd3f76ed1634dfd5d
2018-07-19_00_After	2018-07-19	https://en.wikinews.org/wiki/After_signing_peace_declarations,_Eritrea_reopens_embassy_in_Ethiopian_capital_Addis_Ababa	After signing peace declarations, Eritrea reopens embassy in Ethiopian capital Addis Ababa	6efb44a4115696e560ad1ea3fc1dbf16	6e41808bd921a146800832e6cfaaf6a7
2018-07-19_01_US	2018-07-19	https://en.wikinews.org/wiki/US_astronomers_announce_discovering_ten_tiny_Jovian_satellites	US astronomers announce discovering ten tiny Jovian satellites	c2d43411bf07e9e815680e4066678275	3d7913b74ce023e89a67524927b0cacc
2018-07-20_00_Hindi	2018-07-20	https://en.wikinews.org/wiki/Hindi_poet_and_songwriter_Gopal_Das_Neeraj_dies,_aged_93	Hindi poet and songwriter Gopal Das Neeraj dies, aged 93	28691dc3968e53217c4c2a7d155119a4	2e1da43db55c85edf98200809c3c4771
2018-07-21_00_Cretaceous	2018-07-21	https://en.wikinews.org/wiki/Cretaceous_baby_snake_fossil_found_in_Myanmar	Cretaceous baby snake fossil found in Myanmar	42ee9d66dd8560c888f0e9a72346fb63	f698da5c37c9eb52d22da5bd9a009263
2018-07-22_00_Israeli	2018-07-22	https://en.wikinews.org/wiki/Israeli_Knesset_passes_%27Jewish_nation-state%27_bill	Israeli Knesset passes 'Jewish nation-state' bill	6fd02c531fbe4a5127d9617aefe6c764	7a03ef60f5cdccfa4ad7dc09c977c116
2018-07-23_00_US	2018-07-23	https://en.wikinews.org/wiki/US_director_James_Gunn_fired_from_Marvel_Studios_for_decade-old_offensive_tweets	US director James Gunn fired from Marvel Studios for decade-old offensive tweets	a5eeeea0e1de78e5ecf6397606c6b637	9a00c1eecd7dbdbac285d148b0c17cc8
2018-07-25_00_German	2018-07-25	https://en.wikinews.org/wiki/German_footballer_Mesut_%C3%96zil_announces_retirement_from_international_football_over_%27racism%27	German footballer Mesut Özil announces retirement from international football over 'racism'	b362ad28d920ae8eee0525fd84b1718f	f694d5f7132411cb788ca97af30ba19b
2018-07-26_00_Palestine	2018-07-26	https://en.wikinews.org/wiki/Palestine_elected_as_G-77%27s_presiding_country,_ambassador_Riyad_Mansour_confirms	Palestine elected as G-77's presiding country, ambassador Riyad Mansour confirms	af1b34d47d3823d5888673c08705549c	f24de126388de33517e69e5382abb9ac
2018-07-30_00_First	2018-07-30	https://en.wikinews.org/wiki/First-ever_Dublin_Trans_Pride_attracts_hundreds	First-ever Dublin Trans Pride attracts hundreds	a83f7eb181b666704a41f013d7bf010e	210255d5806e9169c3ea9de4f68e92dc
2018-07-31_00_40th	2018-07-31	https://en.wikinews.org/wiki/40th_Berlin_Christopher_Street_Day_celebration_attracts_thousands:_in_pictures	40th Berlin Christopher Street Day celebration attracts thousands: in pictures	3c66527a846defa7eca71721b7ac97f6	84736cfbb59975ab473782907f7c0bb6
2018-07-31_01_Total	2018-07-31	https://en.wikinews.org/wiki/Total_lunar_eclipse_occurs_in_July_2018	Total lunar eclipse occurs in July 2018	7ff6b370c340bafdebfc9713ba63a45a	3dddb3c8a275f73c2163265f42f95261
2018-08-04_00_French	2018-08-04	https://en.wikinews.org/wiki/French_footballer_Lucas_Digne_joins_Everton_FC_on_five-year_contract	French footballer Lucas Digne joins Everton FC on five-year contract	58fc26efcd66d924894cdd5e3b67fe1f	e9fc702919f6ace04c6b74aae6845ab0
2018-08-05_00_FC	2018-08-05	https://en.wikinews.org/wiki/FC_Barcelona_signs_Chilean_footballer_Arturo_Vidal_from_Bayern	FC Barcelona signs Chilean footballer Arturo Vidal from Bayern	a794258936a9078964b89bc89ff416d7	03a35be5d4c44f2c9d80765cd65eda3d
2018-08-06_00_Brazilian	2018-08-06	https://en.wikinews.org/wiki/Brazilian_footballer_Gabriel_Jesus_signs_contract_extension_with_Manchester_City	Brazilian footballer Gabriel Jesus signs contract extension with Manchester City	22398eade5afc5f7d8886fa5f352b73c	9bfbfc78880d21b275bf02cbd037a97c
2018-08-06_01_Spanish	2018-08-06	https://en.wikinews.org/wiki/Spanish_football:_Sevilla_signs_Aleix_Vidal_from_FC_Barcelona	Spanish football: Sevilla signs Aleix Vidal from FC Barcelona	6f30b281ae32c8ce0144098ec2f7f2c5	63579875a6f9cdd4d3d2903d7eea2155
2018-08-08_00_Football	2018-08-08	https://en.wikinews.org/wiki/Football:_Manchester_City_beats_Chelsea_2-0_to_win_English_Community_Shield	Football: Manchester City beats Chelsea 2-0 to win English Community Shield	c4aae9a3d0ade199061e77528de240e4	2230843ed824590fa01546cf12b6ed04
2018-08-09_00_Real	2018-08-09	https://en.wikinews.org/wiki/Real_Madrid_agrees_with_Chelsea_FC_to_sign_goalkeeper_Thibaut_Courtois	Real Madrid agrees with Chelsea FC to sign goalkeeper Thibaut Courtois	3c7d2bcff2e950c827082e7cc8455d15	2a6a1364f7ed4680711d8af85217fb2d
2018-08-10_00_New	2018-08-10	https://en.wikinews.org/wiki/New_South_Wales,_Australia_government_says_entire_state_in_winter_2018_drought	New South Wales, Australia government says entire state in winter 2018 drought	1b5a80f11b3627927059cf67df58eac7	ef2dd871b77b99a895e4fe652b6d614e
2018-08-18_00_Singer	2018-08-18	https://en.wikinews.org/wiki/Singer_Aretha_Franklin,_%27queen_of_soul%27,_dies_aged_76	Singer Aretha Franklin, 'queen of soul', dies aged 76	bfc9fe517a257750fdf6ae848538786e	b21e165c5ba1591b7192a2f68c7457a3
2018-08-25_00_Fossil	2018-08-25	https://en.wikinews.org/wiki/Fossil_genome_shows_hybrid_of_two_extinct_species_of_human	Fossil genome shows hybrid of two extinct species of human	11f1f1636ca2d62ae4ae1bdc0d3a9da1	07fa3c2acabd71a941e8342096565d05
2018-08-30_00_Brisbane	2018-08-30	https://en.wikinews.org/wiki/Brisbane,_Australia_Magistrates_Court_charges_two_cotton_farmers_with_$20m_fraud	Brisbane, Australia Magistrates Court charges two cotton farmers with $20m fraud	e7375802108ec6b5858305e30138681a	7f13f2e50ccf3c9733bc781d7ed7d735
2018-09-04_00_Creativity	2018-09-04	https://en.wikinews.org/wiki/Creativity_celebrated_at_Fan_Expo_Canada_2018_in_Toronto	Creativity celebrated at Fan Expo Canada 2018 in Toronto	60369dcf011e738227dddf3d8adc7bd6	87c03e0172ecba287ebff3bc5be53da1
2018-09-09_00_US	2018-09-09	https://en.wikinews.org/wiki/US_rapper_Mac_Miller_dies_at_home_in_Los_Angeles	US rapper Mac Miller dies at home in Los Angeles	2962d197c8a694040999239485e5b8b4	e981882a3060efdb8821be2ea9a52e5d
2018-09-11_00_Russians	2018-09-11	https://en.wikinews.org/wiki/Russians_protest_against_pension_reform	Russians protest against pension reform	52e3f8a22aa8f027e07c781ed322e7a9	e60c0b4f6607b14c28ec18b8b932d0b7
2018-09-20_00_NASA	2018-09-20	https://en.wikinews.org/wiki/NASA%27s_TESS_spacecraft_reports_its_first_exoplanet	NASA's TESS spacecraft reports its first exoplanet	3d0816683921e2f8af9a1010be9e5634	f52d5f37b72f58098644758b70b45e3c
2018-09-26_00_Study	2018-09-26	https://en.wikinews.org/wiki/Study_suggests_Mars_hosted_life-sustaining_habitat_for_millions_of_years	Study suggests Mars hosted life-sustaining habitat for millions of years	052856003e6c393fc51546dabec27c1f	04c3c206860add3ad9f0c7d5daed5096
2018-09-29_00_Airplane	2018-09-29	https://en.wikinews.org/wiki/Airplane_crashes_into_ocean_in_Micronesia	Airplane crashes into ocean in Micronesia	99273840487c9fd9c7494fb0a610f1a1	d55ac58af23d3d406761b0fa51b7f2dc
2018-10-10_00_UN	2018-10-10	https://en.wikinews.org/wiki/UN_Report_on_Global_Warming_calls_for_rapid_%27unprecedented%27_changes_globally_to_limit_planetary_warming_to_1.5_degree_C	UN Report on Global Warming calls for rapid 'unprecedented' changes globally to limit planetary warming to 1.5 degree C	1e1b972b9c22e45aa107873fcab96a7a	564f128e203e97d4edb996514f2e2471
2018-10-12_00_Manned	2018-10-12	https://en.wikinews.org/wiki/Manned_Soyuz_space_mission_aborts_during_launch	Manned Soyuz space mission aborts during launch	1f843ad896b7622528f79495fd44fe6d	1c227d1dca21327a1feb8aa87345f26f
2018-10-18_00_U	2018-10-18	https://en.wikinews.org/wiki/U.S._Senator_Elizabeth_Warren_releases_DNA_test_results,_asks_Donald_Trump_to_make_promised_donation	U.S. Senator Elizabeth Warren releases DNA test results, asks Donald Trump to make promised donation	f64b249c50f4e698fc7ffa49b1abc20b	b2a0fa03b80487b01de05c06ac2d2e12
2018-10-20_00_Israeli	2018-10-20	https://en.wikinews.org/wiki/Israeli_Supreme_Court_overturns_expulsion_of_US_student	Israeli Supreme Court overturns expulsion of US student	d369978c4d69dadeda4bc2bd80b030bf	60969b24b5c2edd2a6f9dde02e913246
2018-10-23_00_Train	2018-10-23	https://en.wikinews.org/wiki/Train_derails_near_Xinma_station_in_Yilan,_Taiwan	Train derails near Xinma station in Yilan, Taiwan	0b6af83d3be05a8d5dd730dde22a40ba	fc53c79662955602b65487bd9aa06ab9
2018-10-24_00_Jordan	2018-10-24	https://en.wikinews.org/wiki/Jordan_declares_intent_not_to_renew_land_lease_to_Israel	Jordan declares intent not to renew land lease to Israel	d774deb70bf3ebd05d20b7c9db76d589	799c9286a2c45590bb6444d225da25e0
2018-10-29_00_Technology	2018-10-29	https://en.wikinews.org/wiki/Technology_giant_Microsoft_completes_acquisition_of_GitHub	Technology giant Microsoft completes acquisition of GitHub	ded1842114343a311893c7c2b1b2fa7b	1481109b510a33f96b70541f91558aca
2018-10-30_00_22nd	2018-10-30	https://en.wikinews.org/wiki/22nd_annual_ILGA-Europe_conference_meets_in_Brussels:_in_pictures	22nd annual ILGA-Europe conference meets in Brussels: in pictures	ce3d3bef752ff81b58c5285553803017	e20c2fe7dee58041e137f17902401837
2018-10-30_01_In	2018-10-30	https://en.wikinews.org/wiki/In_pictures:_thousands_attend_16th_annual_Taiwan_Pride	In pictures: thousands attend 16th annual Taiwan Pride	e627ee07d88e9a3eba49b3e568677231	b56cbfac48c5e6d515d0dc0b56b5554b
2018-10-30_02_Football	2018-10-30	https://en.wikinews.org/wiki/Football:_Su%C3%A1rez_scores_hat-trick_as_Bar%C3%A7a_thrashes_Real_Madrid_5-1	Football: Suárez scores hat-trick as Barça thrashes Real Madrid 5-1	a351529a669f5260e06837165ab78f4a	9310d73e5da6df33c997af8fd2a9668e
2018-10-31_00_Syria	2018-10-31	https://en.wikinews.org/wiki/Syria%27s_National_Museum_re-opens_after_six_years_of_civil_war	Syria's National Museum re-opens after six years of civil war	2a5ca30e961d306b5730eacc5825eeec	3eeae783c4acce5b506c0f73a315ab3e
2018-11-03_00_Pakistan	2018-11-03	https://en.wikinews.org/wiki/Pakistan_Supreme_Court_acquits_Asia_Bibi_from_blasphemy_charges_after_eight_years_of_confinement	Pakistan Supreme Court acquits Asia Bibi from blasphemy charges after eight years of confinement	93a0b539a1b58587a3a90bf600fef5dc	635d8c73cacf6baeecc4863456df2461
2018-11-04_00_Convicted	2018-11-04	https://en.wikinews.org/wiki/Convicted_double_murderer_executed_by_electric_chair_in_Tennessee,_US	Convicted double murderer executed by electric chair in Tennessee, US	ddf4dcd23f377401f394f3aece24556d	422f54c195c1b5a1156afab2449aba0c
2018-11-05_00_Storm	2018-11-05	https://en.wikinews.org/wiki/Storm_causes_building_wall_at_Amazon.com_warehouse_to_collapse	Storm causes building wall at Amazon.com warehouse to collapse	8eefe3db3f33d51b27c8f8a6ef84964f	95cc8844fb17ecea2266046607b0a835
2018-11-06_00_Ross	2018-11-06	https://en.wikinews.org/wiki/Ross_Edgley_swims_around_Great_Britain_for_first_time_in_history	Ross Edgley swims around Great Britain for first time in history	94cd934de0927f44b286d0934bb3c539	11050cf827c65c8984f64d898bbdab03
2018-11-09_00_Mass	2018-11-09	https://en.wikinews.org/wiki/Mass_graves_of_thousands_of_ISIL_victims_found,_UN_reports	Mass graves of thousands of ISIL victims found, UN reports	632fcf42906328a428320a05feb62224	7c09fc21add1f197f3c0bd9e9d0760bf
2018-11-12_00_Dozens	2018-11-12	https://en.wikinews.org/wiki/Dozens_of_people_killed_in_Mogadishu,_Somalia_car_bombings_near_Sahafi_Hotel	Dozens of people killed in Mogadishu, Somalia car bombings near Sahafi Hotel	704c4210093759ba86a604c9147cd181	7db60f1d40fd3c8265ba62a22f2669e2
2018-11-13_00_Merkel	2018-11-13	https://en.wikinews.org/wiki/Merkel,_Macron_hold_ceremonial_meeting_before_100th_anniversary_of_World_War_I_end	Merkel, Macron hold ceremonial meeting before 100th anniversary of World War I end	4c519decbff8db997f76afe52a6b1c77	7bc39ad3febdf42960b1a8e02a7285cf
2018-11-14_00_Israel	2018-11-14	https://en.wikinews.org/wiki/Israel_and_Palestinian_militants_agree_to_ceasefire_after_worse_Gaza_violence_since_2014	Israel and Palestinian militants agree to ceasefire after worse Gaza violence since 2014	a447d1636caacae73cae9e8da3c97f0c	d916b4c22644a6ae034ffaffc1050be2
2018-11-22_00_Airbnb	2018-11-22	https://en.wikinews.org/wiki/Airbnb_announces_intent_to_remove_Israeli_West_Bank_settlement_property_listings	Airbnb announces intent to remove Israeli West Bank settlement property listings	a7c74e4151e4d3a329968cd259fa840f	6eef358b1b6f8e9b33623307f0306be5
2018-11-26_00_US	2018-11-26	https://en.wikinews.org/wiki/US_National_Climate_Assessment_warns_of_climate-related_damages_to_economy,_ecosystems,_human_health	US National Climate Assessment warns of climate-related damages to economy, ecosystems, human health	ab17b054b66d8e8c08643788a637ed9c	44a3b5a8ecdfee9892e136ab7ffae949
2018-11-29_00_Wikinews	2018-11-29	https://en.wikinews.org/wiki/Wikinews_attends_2018_Bangalore_ComicCon	Wikinews attends 2018 Bangalore ComicCon	66f62b163aab1a96df0d4a362e598324	c5248929a904f98e8a27d91d610b2373
2018-11-29_01_NASA	2018-11-29	https://en.wikinews.org/wiki/NASA%27s_InSight_Lander_makes_it_to_Mars	NASA's InSight Lander makes it to Mars	0af4a5bdf56e67d2d6fe5037ffdd56a1	210ade7ceb530971b0bb6573779715c6
2018-12-01_00_Greek	2018-12-01	https://en.wikinews.org/wiki/Greek_police_arrest_more_than_60_people_for_gold_smuggling	Greek police arrest more than 60 people for gold smuggling	06e92e155a703f2321a41161368b35e9	bc7911d0fa529164f052d46e75af47ef
2018-12-03_00_Investigation	2018-12-03	https://en.wikinews.org/wiki/Investigation_of_Deutsche_Bank_headquarters_spills_into_second_day	Investigation of Deutsche Bank headquarters spills into second day	ac649d9985ef1c34c24b2ea1113a7dfe	a55ed3448a986247740c0884e63bd9e8
2018-12-06_00_UK	2018-12-06	https://en.wikinews.org/wiki/UK_Parliament_begins_debate_on_Brexit_deal	UK Parliament begins debate on Brexit deal	c0d602f816e61e6bcc2b9de4c7b6134d	b78c7a782b37a98bafb2e7e743747224
2018-12-17_00_Fire	2018-12-17	https://en.wikinews.org/wiki/Fire_breaks_out_at_Chester_Zoo,_England	Fire breaks out at Chester Zoo, England	5094c8689f32d8c295248ffce1aa54e9	f498fbf0597be62c6d7a4360ef5ee929
2018-12-18_00_Australia	2018-12-18	https://en.wikinews.org/wiki/Australia_now_recognises_West_Jerusalem_as_Israeli_capital,_Prime_Minister_Scott_Morrison_announces	Australia now recognises West Jerusalem as Israeli capital, Prime Minister Scott Morrison announces	85b1369d055572fa015f626babba603d	744181c11d673c993c725a3fc193229b
2018-12-19_00_Passengers	2018-12-19	https://en.wikinews.org/wiki/Passengers_evacuated_at_Prague_airport_after_drawing_of_bomb_found_in_plane	Passengers evacuated at Prague airport after drawing of bomb found in plane	95a87816f922261480b3e6226cd3dbb5	aa832b0c3d39d6716eda7185361c1670
2018-12-23_00_UK	2018-12-23	https://en.wikinews.org/wiki/UK_police_locate_missing_Chinese_teen_Mei_Chen,_silent_on_details	UK police locate missing Chinese teen Mei Chen, silent on details	302f8d02b37c18467fcb081aafaa45c0	f17d464673ce56af6de4054c5afee75e
2018-12-25_00_US	2018-12-25	https://en.wikinews.org/wiki/US_warns_Spain_of_Christmas_bus_ramming_plot_in_Barcelona	US warns Spain of Christmas bus ramming plot in Barcelona	b3cb06a7ae39460ad94cebeae6cb626b	0643e731ce10db4219d30aeac8f2856e
2018-12-25_01_Indonesia	2018-12-25	https://en.wikinews.org/wiki/Indonesia_tsunami_hits_Sunda_Strait_after_Krakatoa_eruption	Indonesia tsunami hits Sunda Strait after Krakatoa eruption	fa7932ffe3ac8a809f744dcf596bc4f5	a02988f409d935b440e8b99ea6bdeda8
2018-12-28_00_Police	2018-12-28	https://en.wikinews.org/wiki/Police_warn_new_drone_owners_to_obey_law_after_disruption_at_UK%27s_Gatwick_Airport	Police warn new drone owners to obey law after disruption at UK's Gatwick Airport	c8446b507ccf38419c1998e69814f205	c40ac6b97a8d466b3fcbdfbef3501587
2018-12-29_00_German	2018-12-29	https://en.wikinews.org/wiki/German_government_considers_introducing_mosque_taxes,_like_church_taxes	German government considers introducing mosque taxes, like church taxes	64bea90245476ee79c213eb1a069c133	6327260e7e1ba6f044384c32748bbb7d
2018-12-30_00_US	2018-12-30	https://en.wikinews.org/wiki/US_political_pundit_Bre_Payton,_26,_dies_suddenly	US political pundit Bre Payton, 26, dies suddenly	6df3e7c8768cc3d7cc7debc43410cf6f	e1da5075c96b6cdc4e45053645d885af
2018-12-31_00_Scottish	2018-12-31	https://en.wikinews.org/wiki/Scottish_Borders_minibus_crash_kills_one,_injures_23	Scottish Borders minibus crash kills one, injures 23	f779c074492ad1c3ca8e8b2440b621d4	b1b75208f523cd9f40f96ed4e9ad3f99
